[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
18 60
20 60
27 60
29 60
30 60
22 60
25 60
27 60
29 60
30 60
10 60
18 60
20 60
23 46
25 46
27 46
29 46
30 45
25 60
29 60
30 60
30 60
18 60
30 60
18 60
30 60
7 60
13 60
16 51
20 51
22 51
25 51
27 51
30 51
20 60
22 60
27 60
29 60
30 60
30 60
20 60
25 60
27 60
30 60
7 60
29 60
30 60
7 60
16 60
18 60
20 60
25 60
27 60
30 60
27 60
29 60
30 60
16 60
18 60
25 60
27 13
30 13
30 60
30 60
25 60
30 60
29 60
30 60
27 60
29 60
30 60
25 60
27 60
29 60
30 31
25 60
27 60
29 60
30 31
23 60
25 60
27 60
29 60
30 35
23 60
25 60
27 60
29 60
30 37
0.0095542738873671
0.051796793937683105
30 60
29 60
30 60
25 60
27 60
29 60
30 60
25 60
27 60
25 60
27 60
27 60
29 60
25 60
27 60
29 60
30 60
27 60
23 60
25 60
27 60
29 60
30 60
23 60
27 60
23 60
27 60
23 60
16 60
23 60
25 33
27 33
30 33
16 60
20 60
23 60
25 21
27 21
16 60
23 60
27 60
29 60
30 20
16 60
20 60
23 60
25 51
27 51
30 51
29 60
29 60
29 60
16 60
14 60
16 60
27 60
14 60
16 60
27 60
14 60
16 60
25 60
27 15
29 15
30 15
14 60
16 60
25 60
27 29
29 29
30 29
14 60
16 60
25 60
27 27
29 27
30 27
14 60
16 60
25 60
27 40
29 40
30 40
14 60
16 60
22 60
25 60
27 39
29 39
30 39
14 60
16 60
22 60
25 60
27 49
29 49
30 49
2 60
13 60
14 60
16 60
20 60
22 60
25 60
27 16
29 16
30 16
2 60
13 60
14 60
16 60
20 60
22 60
25 60
29 21
30 20
2 60
13 60
14 60
16 60
20 60
25 60
29 39
30 37
2 60
13 60
14 60
16 60
20 60
25 60
27 41
29 41
30 41
2 60
13 60
14 60
16 60
20 60
25 60
29 41
30 41
2 60
13 60
14 60
16 60
20 60
25 60
29 16
30 16
2 60
13 60
14 60
16 60
20 60
23 60
25 60
29 38
0.012040631165580145
16 60
23 60
0.012505001491970487
23 60
27 60
29 60
22 60
23 60
29 60
30 60
16 60
22 60
25 60
27 60
29 60
25 60
27 60
30 60
23 60
25 48
29 48
30 48
18 60
20 60
27 60
29 60
20 60
23 60
25 60
27 60
30 60
18 60
23 60
29 60
18 60
20 60
25 60
27 43
29 43
30 43
29 60
30 10
29 60
30 6
29 60
16 60
16 60
27 60
16 60
27 60
29 21
16 60
27 60
29 60
16 60
25 60
27 39
29 39
16 60
25 60
27 16
10 60
16 60
22 60
23 51
25 51
27 30
29 14
30 14
10 60
14 60
16 60
22 60
25 60
27 37
29 37
30 37
10 60
14 60
16 60
22 60
25 60
27 17
29 17
30 17
10 60
14 60
16 60
20 60
22 60
25 60
27 18
29 18
30 18
10 60
14 60
16 60
20 60
22 60
25 60
27 25
29 25
30 25
10 60
14 60
16 60
20 60
22 60
25 60
27 40
29 40
30 40
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 40
30 40
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 40
30 40
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 51
30 51
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 26
30 26
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 60
30 51
2 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 51
0.01124352943606493
16 60
27 60
29 60
30 7
20 60
27 60
27 60
29 60
20 60
20 60
29 60
30 60
18 60
20 60
18 60
20 60
25 60
29 60
30 60
18 60
20 60
18 60
20 60
27 60
18 60
20 60
27 60
30 60
16 60
18 7
20 7
22 7
0 60
30 60
16 60
20 33
23 28
25 28
27 28
30 28
23 60
25 60
27 60
29 60
30 38
25 60
27 60
29 60
30 9
25 60
27 60
0 60
9 60
27 60
29 60
30 60
9 60
16 60
30 60
30 60
25 60
27 60
30 60
20 60
25 60
29 46
30 46
0 60
18 60
23 60
25 60
27 60
23 60
25 60
27 60
29 60
30 60
13 60
18 60
20 60
23 60
25 43
30 43
16 60
18 60
22 60
23 50
25 50
27 50
30 50
16 60
18 60
29 60
16 60
20 60
23 60
25 60
27 60
23 60
25 60
27 60
29 60
30 60
20 60
23 60
25 60
30 60
16 60
18 60
23 60
27 60
29 60
30 60
27 60
29 60
18 60
27 60
29 60
30 60
25 60
29 60
30 60
20 60
23 60
25 60
27 60
29 60
18 60
20 60
25 60
27 60
29 60
13 60
18 60
20 60
25 60
27 60
29 60
4 60
13 60
23 60
27 60
29 60
4 60
14 60
16 60
18 60
23 60
25 60
29 60
23 60
25 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
18 60
20 60
22 60
23 60
25 60
29 60
23 60
29 60
30 60
18 60
20 60
25 60
27 60
29 60
30 60
0 60
18 60
23 60
27 60
29 60
18 60
20 60
22 60
23 60
25 60
29 60
18 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
4 60
23 60
25 60
29 60
20 60
29 60
30 60
4 60
20 60
23 60
27 60
29 60
18 60
20 60
23 60
29 60
30 60
25 60
29 60
30 60
20 60
23 60
30 60
4 60
18 60
20 60
25 60
29 60
30 51
20 60
29 60
0 60
18 60
20 60
29 60
30 19
13 60
14 60
16 60
18 60
20 60
23 60
25 60
29 60
20 60
29 60
4 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
16 60
23 60
25 60
29 60
30 60
18 60
23 60
27 60
29 60
30 60
4 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
29 60
30 8
14 60
16 60
18 60
20 60
23 60
29 60
30 60
18 60
20 60
23 60
27 60
29 60
30 60
14 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
23 60
29 60
30 60
4 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 7
23 60
29 60
30 60
23 60
29 60
30 7
4 60
18 60
20 60
23 60
25 60
29 60
30 43
4 60
23 60
29 60
30 60
25 60
29 60
30 26
16 60
20 60
23 60
29 60
30 60
23 60
25 60
29 60
30 26
16 60
18 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
29 60
30 60
16 60
20 60
23 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
23 60
25 60
29 60
30 21
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
18 60
20 60
23 60
25 60
29 60
30 60
30 60
18 60
20 60
29 60
30 60
20 60
23 60
25 60
29 60
30 33
16 60
18 50
20 50
22 50
23 50
25 41
27 41
29 41
30 41
16 60
20 60
25 60
29 60
30 38
20 60
23 60
27 60
29 60
30 18
2 60
7 12
14 12
29 12
30 12
22 60
30 60
16 60
18 60
20 60
22 16
23 16
25 16
30 16
4 60
22 60
23 60
30 60
16 60
18 60
20 60
22 60
23 60
25 15
29 15
30 15
22 60
23 60
29 60
30 60
14 60
20 60
22 60
23 60
27 60
29 60
30 60
18 60
23 60
25 60
29 60
30 60
23 60
30 8
23 60
25 60
27 60
29 60
30 47
23 60
29 60
14 60
18 60
20 60
23 60
25 60
29 60
30 21
23 60
25 11
29 11
30 11
23 60
25 60
27 60
29 60
30 46
23 60
25 10
29 10
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
22 60
23 60
29 60
30 26
16 60
18 60
20 60
22 60
23 60
25 60
4 60
16 60
20 60
22 60
23 60
27 60
29 60
